IOT_project> docker compose logs -f thingsboard
time="2026-03-24T13:14:15+01:00" level=warning msg="project has been loaded without an explicit name from a symlink. Using name \"IOT_project\""
thingsboard  | The files belonging to this database system will be owned by user "thingsboard".
thingsboard  |  at org.thingsboard.server.dao.sql.resource.JpaTbResourceDao$$SpringCGLIB$$0.save(<generated>)
thingsboard  |  at org.thingsboard.server.dao.resource.BaseResourceService.doSaveResource(BaseResourceService.java:154)
thingsboard  |  at org.thingsboard.server.dao.resource.BaseImageService.saveImage(BaseImageService.java:152)
thingsboard  |  at jdk.internal.reflect.GeneratedMethodAccessor112.invoke(Unknown Source)
thingsboard  |  at java.base/jdk.internal.reflect.DelegatingMethodAccessorImpl.invoke(DelegatingMethodAccessorImpl.java:43)
thingsboard  |  at java.base/java.lang.reflect.Method.invoke(Method.java:569)
thingsboard  |  at org.springframework.aop.support.AopUtils.invokeJoinpointUsingReflection(AopUtils.java:360)
thingsboard  |  at org.springframework.aop.framework.CglibAopProxy$DynamicAdvisedInterceptor.intercept(CglibAopProxy.java:724)
thingsboard  |  at org.thingsboard.server.dao.resource.BaseImageService$$SpringCGLIB$$0.saveImage(<generated>)
thingsboard  |  at jdk.internal.reflect.GeneratedMethodAccessor111.invoke(Unknown Source)
thingsboard  |  at java.base/jdk.internal.reflect.DelegatingMethodAccessorImpl.invoke(DelegatingMethodAccessorImpl.java:43)
thingsboard  |  at java.base/java.lang.reflect.Method.invoke(Method.java:569)
thingsboard  |  at org.springframework.aop.support.AopUtils.invokeJoinpointUsingReflection(AopUtils.java:360)
thingsboard  |  at org.springframework.aop.framework.JdkDynamicAopProxy.invoke(JdkDynamicAopProxy.java:216)
thingsboard  |  at jdk.proxy2/jdk.proxy2.$Proxy231.saveImage(Unknown Source)
thingsboard  |  at org.thingsboard.server.dao.resource.BaseResourceService.importResources(BaseResourceService.java:266)
thingsboard  |  at org.thingsboard.server.dao.widget.WidgetTypeServiceImpl.saveWidgetType(WidgetTypeServiceImpl.java:111)
thingsboard  |  at org.thingsboard.server.service.install.InstallScripts.lambda$loadSystemWidgets$5(InstallScripts.java:249)
thingsboard  |  ... 21 common frames omitted
thingsboard  | Caused by: org.postgresql.util.PSQLException: PANIC: could not write to log file 000000010000000000000002 at offset 6488064, length 57344: Cannot allocate memory
thingsboard  |  at org.postgresql.core.v3.QueryExecutorImpl.receiveErrorResponse(QueryExecutorImpl.java:2734)
thingsboard  |  at org.postgresql.core.v3.QueryExecutorImpl.processResults(QueryExecutorImpl.java:2421)
thingsboard  |  at org.postgresql.core.v3.QueryExecutorImpl.execute(QueryExecutorImpl.java:372)
thingsboard  |  at org.postgresql.core.v3.QueryExecutorImpl.execute(QueryExecutorImpl.java:330)
thingsboard  |  at org.postgresql.jdbc.PgConnection.executeTransactionCommand(PgConnection.java:984)
thingsboard  |  at org.postgresql.jdbc.PgConnection.commit(PgConnection.java:1006)
thingsboard  |  at com.zaxxer.hikari.pool.ProxyConnection.commit(ProxyConnection.java:378)
thingsboard  |  at com.zaxxer.hikari.pool.HikariProxyConnection.commit(HikariProxyConnection.java)
thingsboard  |  at org.hibernate.resource.jdbc.internal.AbstractLogicalConnectionImplementor.commit(AbstractLogicalConnectionImplementor.java:87)
thingsboard  |  at org.hibernate.resource.transaction.backend.jdbc.internal.JdbcResourceLocalTransactionCoordinatorImpl$TransactionDriverControlImpl.commit(JdbcResourceLocalTransactionCoordinatorImpl.java:268)
thingsboard  |  at org.hibernate.engine.transaction.internal.TransactionImpl.commit(TransactionImpl.java:101)
thingsboard  |  at org.springframework.orm.jpa.JpaTransactionManager.doCommit(JpaTransactionManager.java:563)
thingsboard  |  ... 48 common frames omitted
thingsboard  | 2026-03-24 11:59:39.090 UTC [182] LOG:  database system was interrupted; last known up at 2026-03-24 11:58:50 UTC
thingsboard  | 2026-03-24 11:59:39.091 UTC [183] FATAL:  the database system is in recovery mode
thingsboard  | 2026-03-24 11:59:39.104 UTC [184] FATAL:  the database system is in recovery mode
thingsboard  | Unexpected error during ThingsBoard installation!
thingsboard  | ERROR: ThingsBoard is not installed
thingsboard  | waiting for server to shut down...2026-03-24 11:59:39.450 UTC [30] LOG:  received fast shutdown request
thingsboard  | ...2026-03-24 11:59:42.579 UTC [182] LOG:  database system was not properly shut down; automatic recovery in progress
thingsboard  | 2026-03-24 11:59:42.600 UTC [182] LOG:  redo starts at 0/1651698
thingsboard  | 2026-03-24 11:59:42.604 UTC [30] LOG:  abnormal database system shutdown
thingsboard  | 2026-03-24 11:59:42.612 UTC [30] LOG:  database system is shut down
thingsboard  |  done
thingsboard  | server stopped
thingsboard  | The files belonging to this database system will be owned by user "thingsboard".
thingsboard  | This user must also own the server process.
thingsboard  |
thingsboard  | The database cluster will be initialized with locale "C.UTF-8".
thingsboard  | The default database encoding has accordingly been set to "UTF8".
thingsboard  | The default text search configuration will be set to "english".
thingsboard  |
thingsboard  | Data page checksums are disabled.
thingsboard  |
thingsboard  | fixing permissions on existing directory /data/db ... ok
thingsboard  | creating subdirectories ... ok
thingsboard  | selecting dynamic shared memory implementation ... posix
thingsboard  | selecting default max_connections ... 100
thingsboard  | selecting default shared_buffers ... 128MB
thingsboard  | selecting default time zone ... Etc/UTC
thingsboard  | creating configuration files ... ok
thingsboard  | running bootstrap script ... ok
thingsboard  | performing post-bootstrap initialization ... ok
thingsboard  | syncing data to disk ... ok
thingsboard  |
thingsboard  |
thingsboard  | Success. You can now start the database server using:
thingsboard  |
thingsboard  |     /usr/lib/postgresql/12/bin/pg_ctl -D /data/db -l logfile start
thingsboard  |
thingsboard  | initdb: warning: enabling "trust" authentication for local connections
thingsboard  | You can change this by editing pg_hba.conf or using the option -A, or
thingsboard  | --auth-local and --auth-host, the next time you run initdb.
thingsboard  | Starting Postgresql...
thingsboard  | waiting for server to start....2026-03-24 12:09:45.083 UTC [30] LOG:  starting PostgreSQL 12.22 (Debian 12.22-3.pgdg12+1) on x86_64-pc-linux-gnu, compiled by gcc (Debian 12.2.0-14+deb12u1) 12.2.0, 64-bit
thingsboard  | 2026-03-24 12:09:45.084 UTC [30] LOG:  listening on IPv6 address "::1", port 5432
thingsboard  | 2026-03-24 12:09:45.085 UTC [30] LOG:  listening on IPv4 address "127.0.0.1", port 5432
thingsboard  | 2026-03-24 12:09:45.089 UTC [30] LOG:  listening on Unix socket "/var/run/postgresql/.s.PGSQL.5432"
thingsboard  | 2026-03-24 12:09:45.135 UTC [31] LOG:  database system was shut down at 2026-03-24 12:09:42 UTC
thingsboard  | 2026-03-24 12:09:45.166 UTC [30] LOG:  database system is ready to accept connections
thingsboard  |  done
thingsboard  | server started
thingsboard  | Creating database...
thingsboard  | CREATE DATABASE
thingsboard  | Postgresql is ready
thingsboard  | Starting ThingsBoard installation ...
thingsboard  | OpenJDK 64-Bit Server VM warning: Option UseBiasedLocking was deprecated in version 15.0 and will likely be removed in a future release.
thingsboard  | [0.009s][warning][logging] Output options for existing outputs are ignored.
thingsboard  | OpenJDK 64-Bit Server VM warning: Option UseBiasedLocking was deprecated in version 15.0 and will likely be removed in a future release.
thingsboard  |   _____ _     _                 ____                      _
thingsboard  |  |_   _| |__ (_)_ __   __ _ ___| __ )  ___   __ _ _ __ __| |
thingsboard  |    | | | '_ \| | '_ \ / _` / __|  _ \ / _ \ / _` | '__/ _` |
thingsboard  |    | | | | | | | | | | (_| \__ \ |_) | (_) | (_| | | | (_| |
thingsboard  |    |_| |_| |_|_|_| |_|\__, |___/____/ \___/ \__,_|_|  \__,_|
thingsboard  |                       |___/
thingsboard  |
thingsboard  |  ===========================================================
thingsboard  |  :: ThingsBoard ::       (v4.2.1.1)
thingsboard  |  ===========================================================
thingsboard  |
thingsboard  | Starting ThingsBoard Installation...
thingsboard  | Installing DataBase schema for entities...
thingsboard  | Installing SQL DataBase schema part: schema-entities.sql
thingsboard  | Installing SQL DataBase schema indexes part: schema-entities-idx.sql
thingsboard  | Installing SQL DataBase schema PostgreSQL specific indexes part: schema-entities-idx-psql-addon.sql
thingsboard  | Installing SQL DataBase schema views: schema-views.sql
thingsboard  | Installing SQL DataBase schema functions: schema-functions.sql
thingsboard  | Successfully executed query: DROP VIEW IF EXISTS device_info_view CASCADE;
thingsboard  | Successfully executed query: CREATE OR REPLACE VIEW device_info_view AS SELECT * FROM device_info_active_attribute_view;
thingsboard  | Installing DataBase schema for timeseries...
thingsboard  | Installing SQL DataBase schema part: schema-ts-psql.sql
thingsboard  | Successfully executed query: CREATE TABLE IF NOT EXISTS ts_kv_indefinite PARTITION OF ts_kv DEFAULT;
thingsboard  | Loading system data...
thingsboard  | Creating JWT admin settings...
thingsboard  | Loading system widgets
thingsboard  | Loading system SCADA symbols
thingsboard  | Creating default notification configs for system admin
thingsboard  | Creating default notification configs for all tenants
thingsboard  | Loading system images and resources...
thingsboard  | Loading demo data...
thingsboard  | Installation finished successfully!
thingsboard  | Starting ThingsBoard ...
thingsboard  | OpenJDK 64-Bit Server VM warning: Option UseBiasedLocking was deprecated in version 15.0 and will likely be removed in a future release.
thingsboard  |   _____ _     _                 ____                      _
thingsboard  |  |_   _| |__ (_)_ __   __ _ ___| __ )  ___   __ _ _ __ __| |
thingsboard  |    | | | '_ \| | '_ \ / _` / __|  _ \ / _ \ / _` | '__/ _` |
thingsboard  |    | | | | | | | | | | (_| \__ \ |_) | (_) | (_| | | | (_| |
thingsboard  |    |_| |_| |_|_|_| |_|\__, |___/____/ \___/ \__,_|_|  \__,_|
thingsboard  |                       |___/
thingsboard  |
thingsboard  |  ===========================================================
thingsboard  |  :: ThingsBoard ::       (v4.2.1.1)
thingsboard  |  ===========================================================
thingsboard  |
thingsboard  | 2026-03-24 12:10:58,964 [background-preinit] INFO  o.h.validator.internal.util.Version - HV000001: Hibernate Validator 8.0.3.Final
thingsboard  | 2026-03-24 12:10:59,103 [main] INFO  o.t.s.ThingsboardServerApplication - Starting ThingsboardServerApplication v4.2.1.1 using Java 17.0.17 with PID 272 (/usr/share/thingsboard/bin/thingsboard.jar started by thingsboard in /)
thingsboard  | 2026-03-24 12:10:59,105 [main] INFO  o.t.s.ThingsboardServerApplication - No active profile set, falling back to 1 default profile: "default"
thingsboard  | 2026-03-24 12:10:59,550 [main] WARN  o.s.c.a.AnnotationTypeMapping - Support for convention-based annotation attribute overrides is deprecated and will be removed in Spring Framework 7.0. Please annotate the following attributes in @org.thingsboard.server.config.annotations.ApiOperation with appropriate @AliasFor declarations: [hidden, requestBody, responses]
thingsboard  | 2026-03-24 12:11:02,942 [main] INFO  o.s.d.r.c.RepositoryConfigurationDelegate - Multiple Spring Data modules found, entering strict repository configuration mode
thingsboard  | 2026-03-24 12:11:02,943 [main] INFO  o.s.d.r.c.RepositoryConfigurationDelegate - Bootstrapping Spring Data JPA repositories in LAZY mode.
thingsboard  | 2026-03-24 12:11:03,147 [main] INFO  o.s.d.r.c.RepositoryConfigurationDelegate - Finished Spring Data repository scanning in 191 ms. Found 7 JPA repository interfaces.
thingsboard  | 2026-03-24 12:11:03,151 [main] INFO  o.s.d.r.c.RepositoryConfigurationDelegate - Multiple Spring Data modules found, entering strict repository configuration mode
thingsboard  | 2026-03-24 12:11:03,152 [main] INFO  o.s.d.r.c.RepositoryConfigurationDelegate - Bootstrapping Spring Data JPA repositories in LAZY mode.
thingsboard  | 2026-03-24 12:11:03,424 [main] INFO  o.s.d.r.c.RepositoryConfigurationDelegate - Finished Spring Data repository scanning in 269 ms. Found 57 JPA repository interfaces.
thingsboard  | 2026-03-24 12:11:03,426 [main] INFO  o.s.d.r.c.RepositoryConfigurationDelegate - Multiple Spring Data modules found, entering strict repository configuration mode
thingsboard  | 2026-03-24 12:11:03,427 [main] INFO  o.s.d.r.c.RepositoryConfigurationDelegate - Bootstrapping Spring Data JPA repositories in LAZY mode.
